       np1       np2       ns1       ns2        ne
       104       524       100       946         4
 Edge number           1
         2         1       878
         3         2       830
         4         3       777
         5         4       723
         6         5       639
         7         6       579
         8         7       513
         9         8       451
        10         9       394
        11        10       339
        12        11       288
        13        12       242
        14        13       202
        15        14       167
        16        15       135
        17        16       107
        18        17        84
        19        18        64
        20        19        47
        21        20        32
        22        21        20
        23        22        11
        24        23         4
        25        24         1
 Edge number           2
        27        26       946
        28        27       945
        29        28       943
        30        29       936
        31        30       935
        32        31       928
        33        32       915
        34        33       914
        35        34       898
        36        35       878
 Edge number           3
        38        37       937
        39        38       900
        40        39       859
        41        40       811
        42        41       759
        43        42       680
        44        43       652
        45        44       593
        46        45       563
        47        46       532
        48        47       526
        49        48       527
        50        49       576
        51        50       606
        52        51       633
        53        52       688
        54        53       718
        55        54       770
        56        55       821
        57        56       868
        58        57       908
        59        58       931
        60        59       941
        61        60       946
 Edge number           4
        63        62         1
        64        63         5
        65        64        12
        66        65        21
        67        66        33
        68        67        48
        69        68        65
        70        69        85
        71        70       108
        72        71       136
        73        72       168
        74        73       203
        75        74       243
        76        75       289
        77        76       324
        78        77       347
        79        78       349
        80        79       376
        81        80       430
        82        81       485
        83        82       550
        84        83       585
        85        84       614
        86        85       642
        87        86       699
        88        87       727
        89        88       753
        90        89       781
        91        90       782
        92        91       808
        93        92       831
        94        93       855
        95        94       856
        96        95       879
        97        96       899
        98        97       906
        99        98       907
       100        99       919
       101       100       918
       102       101       920
       103       102       930
       104       103       937
 Face:           1
         2        27        60
        27       366       427
        27       427        60
        27        26       366
        60       427        61
       366       386       427
        26       370       366
       427       437        61
       427       386       437
       366       370       386
        26        25       370
        61       437        62
       386       387       437
       370       375       386
        25       363       370
       437       443        62
       437       387       443
       387       386       375
       370       363       375
        25        24       363
        62       443        63
       387       391       443
       387       375       382
       375       363       381
        24       318       363
       443       446        63
       443       391       446
       387       382       391
       375       381       382
       363       328       381
       318       328       363
        24        23       318
        63       446        64
       391       401       446
       382       390       391
       382       381       390
       328       378       381
       318       315       328
        23       287       318
       446       450        64
       446       401       450
       391       390       401
       381       389       390
       381       378       389
       328       315       378
       287       315       318
        23        22       287
        64       450        65
       401       407       450
       390       400       401
       400       390       389
       389       378       338
       315       306       378
       287       296       315
        22       260       287
       450       451        65
       450       407       451
       400       407       401
       400       389       405
       338       378       306
       389       338       405
       315       296       306
       260       296       287
        22        21       260
        65       451        66
       407       410       451
       406       407       400
       400       405       406
       338       306       336
       405       338       337
       296       305       306
       284       296       260
        21       262       260
       451       455        66
       451       410       455
       406       410       407
       409       406       405
       306       305       336
       337       338       336
       405       337       414
       296       286       305
       260       262       284
       284       286       296
        21        20       262
        66       455        67
       410       416       455
       409       410       406
       409       405       414
       305       316       336
       319       337       336
       337       319       343
       286       304       305
       262       264       284
       286       284       264
        20       242       262
       455       467        67
       455       416       467
       409       416       410
       414       415       409
       316       319       336
       305       304       316
       337       343       414
       286       282       304
       264       262       261
       286       264       282
       242       261       262
        20        19       242
        67       467        68
       416       420       467
       415       416       409
       419       415       414
       317       319       316
       316       304       301
       414       343       421
       343       319       317
       304       282       299
       264       261       281
       264       281       282
       247       261       242
       241       242        19
       467       468        68
       467       420       468
       415       420       416
       414       422       419
       419       420       415
       316       301       317
       301       304       299
       343       344       421
       421       422       414
       343       317       342
       282       298       299
       247       265       261
       282       281       298
       241       247       242
        18       241        19
        68       468        69
       420       426       468
       422       426       419
       419       426       420
       301       341       317
       301       299       323
       438       421       344
       343       342       344
       430       422       421
       317       341       342
       298       309       299
       265       281       261
       266       298       281
       243       247       241
       241        18       234
       468       486        69
       468       426       486
       422       431       426
       323       341       301
       299       309       323
       438       344       345
       430       421       438
       345       344       342
       430       431       422
       342       341       347
       309       298       292
       250       265       247
       266       281       265
       292       298       266
       243       241       234
       250       247       243
       234        18        17
        69       486        70
       426       431       486
       323       324       341
       310       323       309
       438       345       459
       438       439       430
       345       342       347
       430       440       431
       347       341       324
       309       292       293
       265       250       256
       266       265       277
       292       266       277
       243       234       235
       239       250       243
       234        17       231
       486       495        70
       486       431       495
       310       324       323
       293       310       309
       345       362       459
       459       460       438
       439       440       430
       452       439       438
       345       347       362
       431       440       495
       347       324       354
       278       293       292
       250       251       256
       277       265       256
       292       277       278
       235       234       231
       243       235       239
       251       250       239
       231        17        16
        70       495        71
       325       324       310
       300       310       293
       362       369       459
       438       460       452
       464       460       459
       439       453       440
       452       453       439
       354       362       347
       495       440       498
       325       354       324
       285       293       278
       256       251       252
       277       256       267
       267       278       277
       235       231       225
       239       235       232
       239       230       251
       231        16       218
       495       498        71
       300       325       310
       285       300       293
       457       459       369
       362       367       369
       460       461       452
       459       458       464
       464       471       460
       440       453       498
       452       461       453
       362       354       367
       352       354       325
       270       285       278
       252       251       244
       267       256       252
       270       278       267
       231       218       225
       235       225       232
       239       232       230
       230       227       251
       218        16        15
        71       498        72
       313       325       300
       307       300       285
       457       369       456
       457       458       459
       369       367       456
       460       471       461
       464       458       472
       471       464       472
       498       453       499
       453       461       499
       352       367       354
       313       352       325
       275       285       270
       227       244       251
       252       244       257
       267       252       257
       269       270       267
       225       218       212
       219       232       225
       232       224       230
       222       227       230
       218        15       207
       498       499        72
       313       300       307
       307       285       275
       456       487       457
       457       488       458
       367       360       456
       461       471       500
       458       489       472
       471       472       501
       499       461       500
       360       367       352
       355       352       313
       274       275       270
       227       228       244
       244       246       257
       267       257       269
       269       274       270
       218       207       212
       225       212       219
       224       232       219
       224       222       230
       222       221       227
       207        15        14
        72       499        73
       320       313       307
       307       275       295
       487       488       457
       448       487       456
       488       489       458
