       np1       np2       ns1       ns2        ne
       224      1775       220      3328         4
 Edge number           1
         2         1      3285
         3         2      3237
         4         3      3205
         5         4      3172
         6         5      3139
         7         6      3089
         8         7      3072
         9         8      3024
        10         9      2992
        11        10      2959
        12        11      2910
        13        12      2894
        14        13      2845
        15        14      2813
        16        15      2780
        17        16      2732
        18        17      2715
        19        18      2665
        20        19      2648
        21        20      2598
        22        21      2550
        23        22      2533
        24        23      2485
        25        24      2468
        26        25      2419
        27        26      2369
        28        27      2352
        29        28      2301
        30        29      2284
        31        30      2234
        32        31      2200
        33        32      2165
        34        33      2117
        35        34      2101
        36        35      2068
        37        36      2035
        38        37      2001
        39        38      1953
        40        39      1937
        41        40      1889
        42        41      1856
        43        42      1822
        44        43      1789
        45        44      1756
        46        45      1722
        47        46      1688
        48        47      1655
        49        48      1621
        50        49      1570
        51        50      1553
        52        51      1504
        53        52      1471
        54        53      1438
        55        54      1390
        56        55      1373
        57        56      1325
        58        57      1291
        59        58      1258
        60        59      1210
        61        60      1193
        62        61      1145
        63        62      1128
        64        63      1080
        65        64      1048
        66        65      1015
        67        66       981
        68        67       947
        69        68       915
        70        69       881
        71        70       847
        72        71       797
        73        72       761
        74        73       725
        75        74       687
        76        75       631
        77        76       611
        78        77       549
        79        78       528
        80        79       465
        81        80       421
        82        81       377
        83        82       308
        84        83       285
        85        84       226
        86        85       191
        87        86       158
        88        87       115
        89        88       102
        90        89        68
        91        90        49
        92        91        33
        93        92        17
        94        93        11
        95        94         3
        96        95         1
 Edge number           2
        98        97      3327
        99        98      3326
       100        99      3328
       101       100      3323
       102       101      3322
       103       102      3321
       104       103      3320
       105       104      3312
       106       105      3311
       107       106      3310
       108       107      3301
       109       108      3300
       110       109      3299
       111       110      3286
       112       111      3285
 Edge number           3
       114       113       373
       115       114       371
       116       115       370
       117       116       414
       118       117       436
       119       118       457
       120       119       477
       121       120       498
       122       121       538
       123       122       559
       124       123       579
       125       124       599
       126       125       620
       127       126       659
       128       127       678
       129       128       698
       130       129       717
       131       130       736
       132       131       772
       133       132       790
       134       133       808
       135       134       825
       136       135       842
       137       136       876
       138       137       909
       139       138       926
       140       139       942
       141       140       976
       142       141      1008
       143       142      1041
       144       143      1088
       145       144      1120
       146       145      1137
       147       146      1186
       148       147      1220
       149       148      1252
       150       149      1301
       151       150      1317
       152       151      1366
       153       152      1400
       154       153      1432
       155       154      1481
       156       155      1497
       157       156      1546
       158       157      1580
       159       158      1614
       160       159      1648
       161       160      1682
       162       161      1714
       163       162      1749
       164       163      1783
       165       164      1832
       166       165      1848
       167       166      1898
       168       167      1914
       169       168      1961
       170       169      2008
       171       170      2024
       172       171      2074
       173       172      2090
       174       173      2139
       175       174      2172
       176       175      2206
       177       176      2240
       178       177      2273
       179       178      2307
       180       179      2341
       181       180      2391
       182       181      2408
       183       182      2457
       184       183      2474
       185       184      2523
       186       185      2557
