       np1       np2       ns1       ns2        ne
        66       164        62       264         4
 Edge number           1
         2         1       253
         3         2       248
         4         3       237
         5         4       227
         6         5       217
         7         6       202
         8         7       192
         9         8       182
        10         9       172
        11        10       162
        12        11       152
        13        12       142
        14        13       132
        15        14       122
        16        15       112
        17        16       102
        18        17        92
        19        18        82
        20        19        72
        21        20        62
        22        21        52
        23        22        42
        24        23        32
        25        24        20
        26        25        11
        27        26         4
        28        27         1
 Edge number           2
        30        29       264
        31        30       262
        32        31       258
        33        32       257
 Edge number           3
        35        34        25
        36        35        26
        37        36        29
        38        37        39
        39        38        49
        40        39        59
        41        40        69
        42        41        79
        43        42        89
        44        43        99
        45        44       109
        46        45       119
        47        46       129
        48        47       139
        49        48       149
        50        49       159
        51        50       169
        52        51       179
        53        52       189
        54        53       199
        55        54       209
        56        55       220
        57        56       231
        58        57       240
        59        58       250
        60        59       260
        61        60       264
 Edge number           4
        63        62         1
        64        63         6
        65        64        14
        66        65        25
 Face:           1
         2        30        60
        30        78        60
        60        78        76
        30        29        78
        78        81        76
        60        76        61
        78        29        80
        76        81        79
        78        80        81
        61        76        79
        80        29        28
        81        82        79
        81        80        83
        61        79        62
        77        80        28
        63        79        82
        81        83        82
        77        83        80
        79        34        62
        27        77        28
        63        82        84
        35        79        63
        84        82        83
        86        83        77
        62        34         4
        35        34        79
        27        74        77
        63        84        85
        36        35        63
        83        86        84
        77        74        86
        26        74        27
        85        84        87
        36        63        85
        84        86        87
        86        74        89
        26        90        74
        91        85        87
        85        37        36
        86        89        87
        74        90        89
        25        90        26
        87        92        91
        91        37        85
        89        92        87
        95        89        90
        25        93        90
        97        91        92
        91        38        37
        95        92        89
        93        95        90
        24        93        25
        98        97        92
        97        38        91
        98        92        95
        93        96        95
        24        94        93
        99        97        98
        97        39        38
        96        98        95
        94        96        93
        23        94        24
        98       100        99
        99        39        97
        96       100        98
        94       102        96
        23        88        94
       101        99       100
        99        40        39
       102       100        96
        88       102        94
        22        88        23
       103       101       100
       101        40        99
       103       100       102
        88       105       102
        22        75        88
       104       101       103
       101        41        40
       102       105       103
        75       105        88
        75        22        21
       111       104       103
       104        41       101
       111       103       105
        75       112       105
       113        75        21
       110       104       111
        42        41       104
       105       112       111
        75       113       112
       113        21        20
       110       111       114
       110        42       104
       111       112       114
       113       115       112
       116       113        20
       109       110       114
        43        42       110
       112       115       114
       116       115       113
       116        20        19
       109       114       117
       109        43       110
       114       115       117
       118       115       116
       119       116        19
       108       109       117
        44        43       109
       118       117       115
       119       118       116
       119        19        18
       108       117       121
       108        44       109
       117       118       121
       123       118       119
       122       119        18
       107       108       121
        45        44       108
       123       121       118
       123       119       122
       122        18        17
       107       121       124
       107        45       108
       121       123       124
       125       123       122
       120       122        17
       106       107       124
        46        45       107
       125       124       123
       125       122       120
        16       120        17
       106       124       126
       106        46       107
       124       125       126
       128       125       120
        16        70       120
       106       126       127
        47        46       106
       128       126       125
        70       128       120
        15        70        16
       127       126       131
        47       106       127
       126       128       131
        70       129       128
        15        71        70
       132       127       131
       127        48        47
       129       131       128
        71       129        70
        14        71        15
       131       133       132
       132        48       127
       129       133       131
        71       130       129
        14        72        71
       134       132       133
       132        49        48
       130       133       129
        72       130        71
        13        72        14
       133       135       134
       134        49       132
       130       135       133
        73       130        72
        13        69        72
       136       134       135
       134        50        49
       130        73       135
        69        73        72
        12        69        13
       137       136       135
       136        50       134
        73       137       135
        73        69        68
        12        67        69
       138       136       137
       136        51        50
        73        68       137
        67        68        69
        11        67        12
       139       138       137
       138        51       136
        68       139       137
        68        67        66
        11        65        67
       140       138       139
       138        52        51
        68        66       139
        65        66        67
        10        65        11
       139       141       140
       140        52       138
        66       141       139
        66        65        64
        10       149        65
       142       140       141
       140        53        52
        66        64       141
        64        65       149
         9       149        10
       143       142       141
       142        53       140
        64       143       141
       153        64       149
         9       150       149
       144       142       143
       142        54        53
       153       143        64
       150       153       149
       151       150         9
       158       144       143
       144        54       142
       158       143       153
       150       154       153
         8       151         9
       151       154       150
       162       144       158
       144        55        54
       154       158       153
       152       151         8
       151       157       154
       159       162       158
       162        55       144
       154       159       158
         7       152         8
       152       157       151
       157       159       154
       159       164       162
       162        56        55
       148       152         7
       156       157       152
       157       161       159
       164        56       162
       161       164       159
         6       148         7
       148       156       152
       156       161       157
       164        57        56
       163       164       161
         6       147       148
       148       155       156
       160       161       156
       164       163        57
       160       163       161
       148       147       155
         6         5       147
       160       156       155
       163        58        57
       163       160       146
       155       147        32
       147         5         1
       145       160       155
       163       146        58
       146       160       145
        33       147         1
        32       147        33
        32       145       155
       146        59        58
        31       146       145
        31       145        32
        31        59       146
        31         3        59
 1d points
      1        1.000000000000000
      5        0.962962962962963
      6        0.925925925925926
      7        0.888888888888889
      8        0.851851851851852
      9        0.814814814814815
     10        0.777777777777778
     11        0.740740740740741
     12        0.703703703703704
     13        0.666666666666667
     14        0.629629629629630
     15        0.592592592592593
     16        0.555555555555556
     17        0.518518518518520
     18        0.481481481481483
     19        0.444444444444446
     20        0.407407407407409
     21        0.370370370370372
     22        0.333333333333335
     23        0.296296296296297
     24        0.259259259259260
     25        0.222222222222223
     26        0.185185185185186
     27        0.148148148148149
     28        0.111111111111112
     29        0.074074074074074
     30        0.037037037037037
      2        0.000000000000000
      3        1.000000000000000
     31        0.750000000000000
     32        0.500000000000000
     33        0.250000000000000
      1        0.000000000000000
      4        1.000000000000000
     34        0.962962962962963
     35        0.925925925925926
     36        0.888888888888888
     37        0.851851851851851
     38        0.814814814814814
     39        0.777777777777777
     40        0.740740740740740
     41        0.703703703703703
     42        0.666666666666665
     43        0.629629629629628
     44        0.592592592592591
     45        0.555555555555554
     46        0.518518518518517
     47        0.481481481481480
     48        0.444444444444443
     49        0.407407407407407
     50        0.370370370370370
     51        0.333333333333333
     52        0.296296296296296
     53        0.259259259259259
     54        0.222222222222222
     55        0.185185185185185
     56        0.148148148148148
     57        0.111111111111111
     58        0.074074074074074
     59        0.037037037037037
      3        0.000000000000000
      2        1.000000000000000
     60        0.750000000000000
     61        0.500000000000000
     62        0.250000000000000
      4        0.000000000000000
 2d points
        3.000000000000000       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.000000000000000       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        3.000000000000000        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.000000000000000        0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        2.925925925925926       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.851851851851852       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.777777777777778       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.703703703703705       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.629629629629630       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.555555555555556       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.481481481481482       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.407407407407408       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.333333333333335       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.259259259259260       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.185185185185187       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.111111111111113       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.037037037037039       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.962962962962965       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.888888888888892       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.814814814814818       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.740740740740744       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.666666666666669       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.592592592592595       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.518518518518521       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.444444444444446       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.370370370370372       -0.157079000000000       13.333333333333332        0.000000000000000        0.000000000000000       13.333333333333332         0
        1.296296296296297       -0.157079000000000       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.222222222222223       -0.157079000000000       13.333333333333337        0.000000000000000        0.000000000000000       13.333333333333337         0
        1.148148148148149       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.074074074074074       -0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        3.000000000000000        0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        3.000000000000000       -0.000000000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        3.000000000000000       -0.078539500000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.074074074074074        0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
        1.148148148148149        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.222222222222223        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.296296296296298        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.370370370370372        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.444444444444446        0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
        1.518518518518521        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.592592592592595        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.666666666666669        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.740740740740744        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.814814814814818        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.888888888888892        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        1.962962962962965        0.157079000000000       13.333333333333336        0.000000000000000        0.000000000000000       13.333333333333336         0
        2.037037037037039        0.157079000000000       13.333333333333329        0.000000000000000        0.000000000000000       13.333333333333329         0
