       np1       np2       ns1       ns2        ne
       272      4176       268      8082         4
 Edge number           1
         2         1      7331
         3         2      7213
         4         3      7134
         5         4      7055
         6         5      6976
         7         6      6897
         8         7      6817
         9         8      6737
        10         9      6657
        11        10      6577
        12        11      6497
        13        12      6417
        14        13      6337
        15        14      6257
        16        15      6177
        17        16      6097
        18        17      6017
        19        18      5937
        20        19      5857
        21        20      5777
        22        21      5697
        23        22      5617
        24        23      5537
        25        24      5457
        26        25      5377
        27        26      5298
        28        27      5219
        29        28      5140
        30        29      5061
        31        30      4982
        32        31      4863
        33        32      4782
        34        33      4701
        35        34      4620
        36        35      4539
        37        36      4458
        38        37      4377
        39        38      4296
        40        39      4215
        41        40      4134
        42        41      4053
        43        42      3972
        44        43      3891
        45        44      3810
        46        45      3730
        47        46      3650
        48        47      3570
        49        48      3490
        50        49      3410
        51        50      3331
        52        51      3252
        53        52      3173
        54        53      3094
        55        54      3015
        56        55      2936
        57        56      2818
        58        57      2739
        59        58      2660
        60        59      2581
        61        60      2502
        62        61      2423
        63        62      2341
        64        63      2251
        65        64      2157
        66        65      2053
        67        66      1941
        68        67      1833
        69        68      1728
        70        69      1625
        71        70      1526
        72        71      1431
        73        72      1338
        74        73      1249
        75        74      1162
        76        75      1079
        77        76       999
        78        77       922
        79        78       848
        80        79       777
        81        80       709
        82        81       644
        83        82       583
        84        83       524
        85        84       469
        86        85       416
        87        86       343
        88        87       298
        89        88       257
        90        89       218
        91        90       183
        92        91       150
        93        92       121
        94        93        94
        95        94        71
        96        95        51
        97        96        35
        98        97        22
        99        98        11
       100        99         4
       101       100         1
 Edge number           2
       103       102      8082
       104       103      8079
       105       104      8075
       106       105      8070
       107       106      8064
       108       107      8057
       109       108      8049
       110       109      8040
       111       110      8030
       112       111      8018
       113       112      7993
       114       113      7979
       115       114      7964
       116       115      7932
       117       116      7914
       118       117      7895
       119       118      7875
       120       119      7854
       121       120      7832
       122       121      7808
       123       122      7759
       124       123      7733
       125       124      7706
       126       125      7678
       127       126      7648
       128       127      7594
       129       128      7566
       130       129      7534
       131       130      7506
       132       131      7471
       133       132      7403
       134       133      7367
       135       134      7332
       136       135      7331
 Edge number           3
       138       137      2008
       139       138      2007
       140       139      2006
       141       140      2062
       142       141      2061
       143       142      2063
       144       143      2064
       145       144      2115
       146       145      2116
       147       146      2165
       148       147      2166
       149       148      2167
       150       149      2213
       151       150      2254
       152       151      2298
       153       152      2299
       154       153      2300
       155       154      2301
       156       155      2343
       157       156      2383
       158       157      2397
       159       158      2475
       160       159      2553
       161       160      2631
       162       161      2709
       163       162      2787
       164       163      2865
       165       164      2944
       166       165      3023
       167       166      3102
       168       167      3181
       169       168      3260
       170       169      3339
       171       170      3458
       172       171      3539
       173       172      3620
       174       173      3701
       175       174      3782
       176       175      3863
       177       176      3944
       178       177      4025
       179       178      4106
       180       179      4187
       181       180      4268
       182       181      4349
       183       182      4430
       184       183      4511
       185       184      4592
       186       185      4673
       187       186      4754
       188       187      4835
       189       188      4916
       190       189      4996
       191       190      5076
       192       191      5156
       193       192      5236
       194       193      5316
       195       194      5396
       196       195      5476
       197       196      5556
       198       197      5636
       199       198      5716
       200       199      5796
       201       200      5876
       202       201      5956
       203       202      6035
       204       203      6114
       205       204      6193
       206       205      6311
       207       206      6390
       208       207      6469
       209       208      6548
       210       209      6627
       211       210      6706
       212       211      6785
       213       212      6864
       214       213      6943
       215       214      7022
       216       215      7101
       217       216      7180
       218       217      7259
       219       218      7339
       220       219      7413
       221       220      7484
       222       221      7552
       223       222      7644
       224       223      7674
       225       224      7730
       226       225      7782
       227       226      7853
       228       227      7894
       229       228      7931
       230       229      7963
       231       230      7992
       232       231      8017
       233       232      8039
       234       233      8056
       235       234      8069
       236       235      8078
       237       236      8082
 Edge number           4
       239       238         1
       240       239         5
       241       240        13
       242       241        24
       243       242        45
       244       243        54
       245       244        75
       246       245        99
       247       246       126
       248       247       156
       249       248       189
       250       249       225
       251       250       264
       252       251       306
       253       252       351
       254       253       425
       255       254       451
       256       255       533
       257       256       562
       258       257       652
       259       258       751
       260       259       786
       261       260       892
       262       261       930
       263       262      1046
       264       263      1171
       265       264      1214
       266       265      1346
       267       266      1392
       268       267      1535
       269       268      1635
       270       269      1738
       271       270      1897
       272       271      2008
 Face:           1
         2       103       236
       103       270       236
       270       271       236
       103       102       270
       236       271       237
      4168       271       270
       270       102      4169
       237       271       269
      4168       270      4169
       271      4168      4165
       102       101      4169
       271      4165       269
       237       269       238
      4169      4170      4168
      4165      4168      4167
      4169       101      4175
       269      4165      4161
       238       269      4161
      4168      4170      4167
      4170      4169      4175
      4165      4167      4162
       101       100      4175
      4161      4165      4162
       238      4161       239
      4170      4166      4167
      4170      4175      4173
      4162      4167      4164
      4175       100      4176
      4161      4162       348
       239      4161       348
      4164      4167      4166
      4170      4173      4166
      4175      4176      4173
      4162      4164       347
       100        99      4176
       348      4162       347
       239       348       351
      4166      4163      4164
      4166      4173       464
      4173      4176      4172
       347      4164      4160
        99      4174      4176
       348       347       352
       348       352       351
       239       351       240
      4160      4164      4163
