       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
         2         1      1858
         3         2      1752
         4         3      1600
         5         4      1550
         6         5      1407
         7         6      1271
         8         7      1227
         9         8      1100
        10         9      1059
        11        10       941
        12        11       865
        13        12       793
        14        13       692
        15        14       659
        16        15       567
        17        16       508
        18        17       453
        19        18       401
        20        19       352
        21        20       306
        22        21       263
        23        22       223
        24        23       170
        25        24       138
        26        25       110
        27        26        86
        28        27        64
        29        28        46
        30        29        30
        31        30        18
        32        31         8
        33        32         3
        34        33         1
 Edge number           2
        36        35      3287
        37        36      3280
        38        37      3271
        39        38      3257
        40        39      3238
        41        40      3217
        42        41      3192
        43        42      3164
        44        43      3131
        45        44      3094
        46        45      3054
        47        46      3009
        48        47      2960
        49        48      2911
        50        49      2866
        51        50      2807
        52        51      2743
        53        52      2686
        54        53      2614
        55        54      2537
        56        55      2459
        57        56      2381
        58        57      2304
        59        58      2232
        60        59      2231
        61        60      2230
        62        61      2188
        63        62      2145
        64        63      2102
        65        64      2101
        66        65      2100
        67        66      2056
        68        67      2012
        69        68      1965
        70        69      1964
        71        70      1963
        72        71      1914
        73        72      1913
        74        73      1912
        75        74      1860
        76        75      1859
        77        76      1858
 Edge number           3
        79        78      2583
        80        79      2582
        81        80      2620
        82        81      2656
        83        82      2691
        84        83      2725
        85        84      2758
        86        85      2820
        87        86      2850
        88        87      2879
        89        88      2907
        90        89      2934
        91        90      2984
        92        91      3008
        93        92      3031
        94        93      3053
        95        94      3074
        96        95      3112
        97        96      3130
        98        97      3147
        99        98      3163
       100        99      3178
       101       100      3204
       102       101      3216
       103       102      3227
       104       103      3247
       105       104      3256
       106       105      3264
       107       106      3270
       108       107      3275
       109       108      3283
       110       109      3286
       111       110      3288
 Edge number           4
       113       112         1
       114       113         7
       115       114        17
       116       115        29
       117       116        45
       118       117        63
       119       118        85
       120       119       109
       121       120       137
       122       121       169
       123       122       203
       124       123       240
       125       124       281
       126       125       325
       127       126       372
       128       127       422
       129       128       475
       130       129       532
       131       130       592
       132       131       654
       133       132       720
       134       133       788
       135       134       860
       136       135       936
       137       136      1014
       138       137      1095
       139       138      1179
       140       139      1266
       141       140      1356
       142       141      1449
       143       142      1545
       144       143      1645
       145       144      1747
       146       145      1853
       147       146      1958
       148       147      2053
       149       148      2144
       150       149      2229
       151       150      2310
       152       151      2388
       153       152      2466
       154       153      2583
 Face:           1
         2        36       110
       110        36       714
        36        35       714
       110       714       155
       714        35       715
       155       714       185
       110       155       111
        35        34       715
       714       715       197
       185       714       197
       155       185       186
       111       155       186
       715        34       716
       715       716       197
       185       197       201
       199       186       185
       111       186       112
        34        33       716
       197       716       204
       201       197       204
       199       185       201
       186       199       188
       112       186       188
       716        33       717
       204       716       205
       201       204       202
       199       201       200
       188       199       191
       112       188       113
        33        32       717
       717       205       716
       204       205       207
       204       207       202
       202       200       201
       199       200       191
       188       191       187
       113       188       187
       717        32       718
       717       718       205
       205       206       207
       202       207       210
       202       208       200
       191       200       198
       187       191       190
       113       187       114
        32        31       718
       205       718       206
       209       207       206
       207       209       210
       208       202       210
       208       198       200
       191       198       190
       189       187       190
       114       187       189
       718        31       719
       718       152       206
       209       206       220
       210       209       219
       210       211       208
       208       196       198
       190       198       195
       190       192       189
       114       189       115
        31        30       719
       718       719       152
       220       206       152
       220       221       209
       209       221       219
       211       210       219
       211       196       208
       198       196       195
       192       190       195
       189       192       174
       115       189       174
       719        30       720
       152       719       222
       220       152       222
       221       220       726
       221       725       219
       219       212       211
       211       214       196
       196       194       195
       192       195       193
       174       192       175
       115       174       116
        30        29       720
       719       720       222
       220       222       726
       726       728       221
       219       725       212
       221       728       725
       211       212       214
       196       214       194
       195       194       193
       192       193       175
       174       175       171
       116       174       171
       720        29       721
       222       720       712
       222       713       726
       728       726       733
       212       725       711
       728       729       725
       214       212       217
       214       215       194
       193       194       203
       175       193       178
       171       175       173
       116       171       117
        29        28       721
       720       721       712
       712       713       222
       733       726       713
       728       733       732
       729       711       725
       212       711       217
       729       728       732
       215       214       217
       194       215       203
       193       203       178
       175       178       173
       171       173       170
       117       171       170
       721        28       722
       712       721       724
       712       724       713
       733       713       735
       734       732       733
       729       727       711
       217       711       710
       729       732       730
       217       218       215
       203       215       213
       177       178       203
       173       178       176
       170       173       172
       117       170       118
        28        27       722
       722       723       721
       721       723       724
       713       724       735
       734       733       735
       731       732       734
       727       710       711
       729       730       727
       218       217       710
       731       730       732
       215       218       213
       213       177       203
       177       176       178
       176       172       173
       170       172       169
       118       170       169
       722        27       750
       722       750       723
       724       723       753
       735       724       753
       735       759       734
       761       731       734
       727       241       710
       242       727       730
       218       710       240
       731       225       730
       213       218       216
       213       167       177
       168       176       177
       176       166       172
       172       163       169
       118       169       119
        27        26       750
       750       752       723
       723       752       753
       735       753       759
       734       759       761
       761       763       731
       240       710       241
       727       242       241
       225       242       730
       218       240       216
       763       225       731
       167       213       216
       167       168       177
       176       168       166
       172       166       163
       163       162       169
       119       169       162
       750        26       751
       750       751       752
       753       752       756
       753       756       759
       759       760       761
       761       762       763
       241       239       240
       242       234       241
       233       242       225
       216       240       238
       763       765       225
       167       216       184
       167      1144       168
       165       166       168
       163       166       164
      1086       162       163
       119       162       120
        26       257       751
       752       751       754
       752       754       756
       759       756       760
       761       760       762
       763       762       764
       238       240       239
       234       239       241
       233       234       242
       765       233       225
       216       238       184
       763       764       765
      1144       167       184
      1144       165       168
       164       166       165
       164      1086       163
      1086      1087       162
       162      1087       120
       257       709       751
        26        25       257
       751       709       754
       754       755       756
       756       755       760
       760       706       762
       764       762       705
       238       239       237
       234       231       239
       233       232       234
       765       767       233
       184       238       236
       765       764       766
      1144       184      1246
      1145       165      1144
       165      1146       164
      1086       164      1092
      1086      1093      1087
       120      1087       121
       257       248       709
        25       247       257
       754       709       708
       754       708       755
       760       755       706
       705       762       706
       705       704       764
       231       237       239
       236       238       237
       232       231       234
       767       232       233
       765       766       767
      1246       184       236
       704       766       764
      1144      1246      1145
      1145      1146       165
       164      1146      1092
      1092      1093      1086
      1087      1093      1088
       121      1087      1088
       248       243       709
       247       248       257
        25        24       247
       243       708       709
       755       708       707
       707       706       755
       706       702       705
       705       701       704
       231       230       237
       236       237       235
       228       231       232
       767       769       232
       767       766       768
      1246       236      1258
       704       703       766
      1247      1145      1246
      1146      1145      1245
      1146      1235      1092
      1093      1092      1095
      1097      1088      1093
       121      1088       122
       224       243       248
       247       246       248
        24       246       247
       275       708       243
       708       275       707
       706       707       702
       705       702       701
       701       700       704
       230       235       237
       230       231       228
      1258       236       235
       769       228       232
       767       768       769
       703       768       766
      1246      1258      1247
       700       703       704
      1247      1245      1145
      1235      1146      1245
      1092      1235      1095
      1095      1097      1093
      1097      1098      1088
      1088      1098       122
       248       246       224
       224       266       243
        24        23       246
       275       243       266
       275       699       707
       707       699       702
       702       698       701
       701       695       700
       235       230       229
       230       228       227
      1258       235      1260
       769       771       228
       769       768       770
       745       768       703
