       np1       np2       ns1       ns2        ne
       154      1720       150      3288         4
 Edge number           1
         2         1      1969
         3         2      1808
         4         3      1755
         5         4      1603
         6         5      1553
         7         6      1410
         8         7      1274
         9         8      1230
        10         9      1103
        11        10      1062
        12        11       944
        13        12       870
        14        13       798
        15        14       697
        16        15       664
        17        16       572
        18        17       514
        19        18       459
        20        19       383
        21        20       359
        22        21       291
        23        22       251
        24        23       214
        25        24       180
        26        25       148
        27        26       119
        28        27        94
        29        28        72
        30        29        52
        31        30        30
        32        31        18
        33        32         9
        34        33         3
 Edge number           2
        36        35      3288
        37        36      3285
        38        37      3276
        39        38      3263
        40        39      3247
        41        40      3226
        42        41      3201
        43        42      3173
        44        43      3140
        45        44      3104
        46        45      3065
        47        46      3020
        48        47      2971
        49        48      2918
        50        49      2860
        51        50      2799
        52        51      2735
        53        52      2666
        54        53      2593
        55        54      2516
        56        55      2438
        57        56      2360
        58        57      2359
        59        58      2349
        60        59      2348
        61        60      2347
        62        61      2346
        63        62      2259
        64        63      2172
        65        64      2127
        66        65      2126
        67        66      2125
        68        67      2079
        69        68      2078
        70        69      2077
        71        70      2027
        72        71      2026
        73        72      2025
        74        73      1972
        75        74      1971
        76        75      1970
        77        76      1969
 Edge number           3
        79        78      2548
        80        79      2584
        81        80      2622
        82        81      2642
        83        82      2675
        84        83      2710
        85        84      2775
        86        85      2803
        87        86      2832
        88        87      2890
        89        88      2919
        90        89      2946
        91        90      2972
        92        91      2997
        93        92      3021
        94        93      3045
        95        94      3066
        96        95      3086
        97        96      3123
        98        97      3141
        99        98      3159
       100        99      3188
       101       100      3202
       102       101      3215
       103       102      3227
       104       103      3239
       105       104      3256
       106       105      3264
       107       106      3271
       108       107      3277
       109       108      3283
       110       109      3286
       111       110      3288
 Edge number           4
       113       112         1
       114       113         5
       115       114        12
       116       115        23
       117       116        36
       118       117        51
       119       118        70
       120       119        92
       121       120       116
       122       121       145
       123       122       176
       124       123       228
       125       124       266
       126       125       308
       127       126       353
       128       127       402
       129       128       453
       130       129       508
       131       130       565
       132       131       626
       133       132       690
       134       133       757
       135       134       827
       136       135       900
       137       136       976
       138       137      1055
       139       138      1138
       140       139      1223
       141       140      1312
       142       141      1403
       143       142      1498
       144       143      1596
       145       144      1697
       146       145      1801
       147       146      1908
       148       147      2018
       149       148      2120
       150       149      2212
       151       150      2301
       152       151      2390
       153       152      2469
       154       153      2548
 Face:           1
         2       522       110
       110       522       523
         2        36       522
       522       532       523
       110       523       111
       522        36       532
       532       534       523
       111       523       524
        36        35       532
       523       534       524
       534       532       544
       111       524       112
       532        35       151
       534       533       524
       532       151       544
       544       546       534
       524       535       112
        35        34       151
       533       535       524
       534       546       533
       151       543       544
       544       545       546
       112       535       113
       151        34       543
       535       533       540
       546       548       533
       544       543       545
       547       546       545
       113       535       539
        34        33       543
       533       548       540
       535       540       539
       546       547       548
       545       543       531
       547       545       520
       113       539       114
       543        33       531
       548       553       540
       540       541       539
       549       548       547
       520       545       531
       547       520       530
       539       538       114
       531        33      1167
       540       553       541
       549       553       548
       539       541       538
       530       549       547
       531       517       520
       518       530       520
       114       538       115
        33        32      1167
      1167       517       531
       553       558       541
       549       554       553
       541       542       538
       530       521       549
       520       517       518
       809       530       518
       538       537       115
        32      1168      1167
      1167      1169       517
       541       558       542
       554       558       553
       521       554       549
       538       542       537
       809       521       530
       518       517      1171
       518       808       809
       115       537       116
      1167      1168      1169
        32        31      1168
       517      1169      1171
       558       559       542
       558       554       562
       554       521       726
       537       542       536
       809      1136       521
      1171       808       518
       809       808      1159
       116       537       536
      1169      1168      1170
      1168        31      1170
      1171      1169      1172
       542       559       536
       558       562       559
       554       726       562
       521      1136       726
      1136       809      1159
      1175       808      1171
       808      1176      1159
       116       536       117
      1169      1170      1172
        31        30      1170
      1171      1172      1175
       536       559       557
       559       562       561
       562       726       563
       726      1136      1133
      1136      1159      1137
      1175      1176       808
      1159      1176      1160
       117       536       519
      1170      1173      1172
      1170        30      1166
      1172      1174      1175
       559       561       557
       536       557       526
       562       563       561
       726      1133       563
      1136      1137      1133
      1159      1160      1137
      1176      1175      1195
      1176      1198      1160
       519       536       526
       117       519       118
      1173      1174      1172
      1170      1166      1173
        30        29      1166
      1175      1174      1195
       557       561       560
       526       557       556
       561       563       725
       563      1133      1131
      1132      1133      1137
      1137      1160      1138
      1176      1195      1198
      1160      1198      1161
       519       526       529
       118       519       527
      1174      1173      1178
      1173      1166      1183
      1166        29      1183
      1174      1179      1195
       725       560       561
       560       556       557
       526       556       529
       725       563      1131
      1131      1133      1132
      1138      1132      1137
      1161      1138      1160
      1198      1195      1199
      1201      1161      1198
       519       529       527
       118       527       119
      1173      1183      1178
      1178      1179      1174
        29        28      1183
      1195      1179      1199
       725       525       560
       560       555       556
       556       552       529
       725      1131      1127
      1132      1130      1131
       787      1132      1138
      1161      1139      1138
      1199      1201      1198
      1201      1162      1161
       527       529       528
       527       153       119
      1183      1177      1178
      1178      1196      1179
      1183        28      1184
      1199      1179      1200
       560       525       555
       725      1127       525
       556       555       552
       528       529       552
      1127      1131      1130
       787      1130      1132
      1139       787      1138
      1162      1139      1161
      1201      1199      1203
      1202      1162      1201
       527       528       153
       119       153       120
      1178      1177      1196
      1183      1184      1177
      1179      1196      1200
        28        27      1184
      1199      1200      1203
       525       948       555
       525      1127      1125
       555       551       552
       829       528       552
      1126      1127      1130
       787       786      1130
      1139      1142       787
      1162      1163      1139
      1201      1203      1202
      1202      1212      1162
       528       830       153
       153       830       120
      1196      1177      1182
      1177      1184      1182
      1196      1197      1200
      1184        27      1185
      1203      1200      1204
       555       948       551
       948       525      1125
      1125      1127      1126
       829       552       551
