       np1       np2       ns1       ns2        ne
       102       740        98      1380         4
 Edge number           1
         2         1       948
         3         2       838
         4         3       802
         5         4       701
         6         5       607
         7         6       577
         8         7       492
         9         8       465
        10         9       389
        11        10       341
        12        11       296
        13        12       236
        14        13       217
        15        14       166
        16        15       135
        17        16       108
        18        17        75
        19        18        65
        20        19        39
        21        20        25
        22        21        14
        23        22         6
        24        23         1
 Edge number           2
        26        25      1380
        27        26      1374
        28        27      1369
        29        28      1358
        30        29      1343
        31        30      1325
        32        31      1302
        33        32      1275
        34        33      1245
        35        34      1210
        36        35      1170
        37        36      1126
        38        37      1078
        39        38      1057
        40        39      1056
        41        40      1055
        42        41      1054
        43        42      1022
        44        43      1021
        45        44      1020
        46        45       989
        47        46       988
        48        47       987
        49        48       950
        50        49       949
        51        50       948
 Edge number           3
        53        52      1026
        54        53      1053
        55        54      1082
        56        55      1106
        57        56      1129
        58        57      1171
        59        58      1190
        60        59      1205
        61        60      1204
        62        61      1240
        63        62      1271
        64        63      1284
        65        64      1297
        66        65      1310
        67        66      1321
        68        67      1340
        69        68      1349
        70        69      1356
        71        70      1363
        72        71      1368
        73        72      1377
        74        73      1379
        75        74      1380
 Edge number           4
        77        76         1
        78        77         4
        79        78        11
        80        79        20
        81        80        33
        82        81        48
        83        82        66
        84        83        87
        85        84       111
        86        85       139
        87        86       170
        88        87       203
        89        88       240
        90        89       279
        91        90       322
        92        91       369
        93        92       418
        94        93       470
        95        94       525
        96        95       583
        97        96       644
        98        97       708
        99        98       775
       100        99       846
       101       100       919
       102       101       993
 Face:           1
         2        26        74
        74        26       314
        26       100       314
        74       314        75
       314       100       323
        26        25       100
       314       321        75
       100       322       323
       314       323       321
        25       322       100
        75       321        76
       323       322       329
       323       327       321
        25        24       322
       321       317        76
       329       322       320
       327       323       329
       321       327       317
        24       319       322
        76       317        77
       319       320       322
       329       320       331
       329       330       327
       317       327       316
        24        23       319
        77       317       315
       319       318       320
       313       331       320
       330       329       331
       327       330       316
       315       317       316
        23       318       319
        77       315        78
       320       318       313
       337       331       313
       331       332       330
       316       330       328
       315       316       324
        23        22       318
       315       212        78
       313       318       228
       337       313       338
       332       331       337
       332       328       330
       324       316       328
       315       324       212
       318        22       228
        78       212        79
       338       313       228
       337       338       341
       337       333       332
       332       326       328
       324       328       325
       212       324       248
        22       227       228
       212       235        79
       338       228       339
       341       338       342
       337       341       333
       333       326       332
       326       325       328
       324       325       248
       212       248       235
       339       228       227
        22        21       227
        79       235        80
       338       339       342
       342       344       341
       333       341       364
       333       363       326
       326       362       325
       248       325       249
       235       248       236
       339       227       340
        21        20       227
       235       237        80
       342       339       345
       341       344       364
       344       342       343
       363       333       364
       326       363       362
       325       362       249
       249       236       248
       235       236       237
       227        20       340
       339       340       345
        80       237        81
       342       345       343
       382       364       344
       344       343       383
       363       364       371
       363       370       362
       362       250       249
       249       253       236
       236       243       237
       340        20       348
       346       345       340
       237       239        81
       347       343       345
       382       344       383
       371       364       382
       343       361       383
       370       363       371
       362       370       250
       249       250       253
       236       253       243
       237       243       239
        20        19       348
       346       340       348
       346       347       345
        81       239        82
       347       361       343
       383       384       382
       371       382       373
       385       383       361
       371       372       370
       252       250       370
       253       250       256
       253       254       243
       239       243       240
       348        19       349
       348       351       346
       347       346       355
       239       238        82
       347       356       361
       384       373       382
       384       383       385
       372       371       373
       385       361       369
       372       252       370
       252       256       250
       254       253       256
       254       240       243
       239       240       238
        19        18       349
       348       349       351
       346       351       355
       355       356       347
        82       238        83
       361       356       369
       384       381       373
       386       384       385
       373       380       372
       385       369       389
       372       251       252
       252       259       256
       256       257       254
       254       255       240
       240       242       238
        18       350       349
       349       350       351
       351       354       355
       355       360       356
       238       232        83
       356       368       369
       373       381       380
       386       381       384
       386       385       389
       380       251       372
       369       388       389
       251       259       252
       257       256       259
       254       257       255
       240       255       242
       238       242       232
        18        17       350
       351       350       354
       355       354       360
       360       368       356
        83       232        84
       369       368       388
       381       626       380
       381       386       627
       386       389       628
       380       247       251
       389       388       625
       251       262       259
       259       260       257
       257       258       255
       242       255       245
       232       242       233
       350        17       353
       350       353       354
       354       359       360
       360       367       368
       232       231        84
       368       387       388
       380       626       247
       626       381       627
       627       386       628
       389       625       628
       247       262       251
       388       391       625
       259       262       260
       257       260       258
       258       245       255
       242       245       233
       232       233       231
        17       352       353
       354       353       359
       360       359       367
       368       367       387
        84       231        85
       391       388       387
       246       247       626
       627       629       626
       627       628       630
       631       628       625
       262       247       269
       391       392       625
       262       268       260
       260       261       258
       258       244       245
       233       245       241
       233       230       231
       353       352       358
        17        16       352
       353       358       359
       359       366       367
       367       376       387
       231       225        85
       391       387       379
       629       246       626
       246       269       247
       629       627       630
       630       628       631
       392       631       625
       262       269       268
       378       392       391
       260       268       261
       261       244       258
       244       241       245
       241       230       233
       231       230       225
       352       357       358
        16        15       352
       359       358       366
       367       366       376
       387       376       379
        85       225        86
       391       379       378
       629       397       246
       246       395       269
       630       632       629
       630       631       633
       634       631       392
       393       268       269
       378       377       392
       268       267       261
       261       234       244
       244       263       241
       241       229       230
       230       274       225
       358       357       365
       352        15       357
       358       365       366
       366       374       376
       375       379       376
       225       224        86
       378       379       647
       246       397       395
       632       397       629
       393       269       395
       632       630       633
       633       631       634
       392       377       634
       267       268       393
       378       648       377
       261       267       234
       234       263       244
       263       229       241
       229       274       230
       225       274       224
       365       357       129
       357        15       123
       366       365       374
       376       374       375
       647       379       375
        86       224        87
       647       648       378
       397       396       395
       632       398       397
       393       395       394
       633       640       632
       633       634       641
       634       377       650
       267       393       266
       648       649       377
       265       234       267
       234       264       263
       263       410       229
       274       229       275
       274       423       224
       357       123       129
       365       129       130
       123        15        14
       374       365       130
       199       375       374
       200       647       375
       224       223        87
       648       647       659
       396       394       395
       398       396       397
       632       640       398
       393       394       266
       640       633       641
       641       634       650
       377       649       650
       265       267       266
       648       660       649
       265       264       234
       264       410       263
       229       410       275
       275       423       274
       224       423       223
       123       127       129
       128       130       129
       123        14        99
       374       130       199
       200       375       199
       659       647       200
        87       223        88
       659       660       648
       396       415       394
       398       416       396
       398       640       417
       266       394       414
       641       656       640
       657       641       650
       650       649       658
       265       266       413
       649       660       661
       412       264       265
       410       264       411
       410       422       275
       424       423       275
       423       426       223
       129       127       128
       127       123        99
       187       130       128
        99        14        13
       130       187       199
       188       200       199
       201       659       200
       223       425        88
       660       659       669
       394       415       414
       396       416       415
       416       398       417
       640       656       417
       413       266       414
       657       656       641
       657       650       658
       658       649       661
       412       265       413
       661       660       670
       264       412       411
       411       422       410
       424       275       422
       424       426       423
       223       426       425
       126       128       127
       127        99       125
       187       128       176
        99        13       125
       199       187       188
       201       200       188
       669       659       201
        88       425        89
       660       669       670
       415       620       414
       416       637       415
       417       644       416
       417       656       653
       413       414       615
       657       664       656
       665       657       658
       668       658       661
       413       612       412
       671       661       670
       412       604       411
       422       411       586
       424       422       583
       426       424       427
       426       428       425
       126       127       125
       176       128       126
       187       176       177
       125        13        12
       188       187       177
       189       201       188
       669       201       202
       425       458        89
       670       669       677
       414       620       615
       415       637       620
       416       644       637
       644       417       653
       656       664       653
       612       413       615
       665       664       657
       668       665       658
       671       668       661
       412       612       604
       670       678       671
       411       604       586
       422       586       583
       424       583       427
       426       427       428
       428       458       425
       124       126       125
       176       126       166
       167       177       176
       125        12       124
       188       177       189
       202       201       189
       677       669       202
        89       458        90
       677       678       670
       615       620       616
       620       637       621
       637       644       638
       644       653       645
       653       664       654
       612       615       613
       665       666       664
       668       667       665
       668       671       674
       604       612       605
       678       679       671
       586       604       587
       583       586       584
       427       583       430
       429       428       427
       458       428       460
       166       126       124
       176       166       167
       178       177       167
       124        12       122
       178       189       177
       202       189       190
       677       202       203
       458       459        90
       684       678       677
       620       621       616
       616       613       615
       638       621       637
       645       638       644
       654       645       653
       666       654       664
       612       613       605
       665       667       666
       667       668       674
       671       679       674
       605       587       604
       679       678       685
       587       584       586
       583       584       430
       429       427       430
       428       429       460
       458       460       459
       166       124       157
       158       167       166
       178       167       168
       122        12        11
       157       124       122
       190       189       178
       203       202       190
       684       677       203
        90       459        91
       678       684       685
       616       621       617
       616       614       613
       638       622       621
       645       639       638
       654       646       645
       666       655       654
       605       613       606
       667       672       666
       667       674       673
       679       680       674
       605       588       587
       685       686       679
       587       585       584
       430       584       431
       430       432       429
       460       429       462
       460       461       459
       166       157       158
       168       167       158
       179       178       168
       122        11        10
       157       122       149
       190       178       179
       203       190       191
       684       203       204
       459       335        91
       689       685       684
       622       617       621
       616       617       614
       614       606       613
       639       622       638
       646       639       645
       655       646       654
       672       655       666
       605       606       588
       672       667       673
       674       680       673
       679       686       680
       588       585       587
       685       690       686
       584       585       431
       432       430       431
       429       432       462
       460       462       461
       459       461       335
       158       157       150
       168       158       159
       179       168       169
       149       122        10
       157       149       150
       191       190       179
       204       203       191
       689       684       204
        91       335        92
       689       690       685
       622       624       617
       614       617       619
       614       611       606
       639       636       622
       646       643       639
       655       652       646
       672       663       655
       588       606       609
       673       676       672
       680       681       673
       686       687       680
       588       596       585
       690       691       686
       431       585       474
       432       431       469
       467       462       432
       462       463       461
       335       461       336
       158       150       159
       169       168       159
       180       179       169
       149        10       142
       143       150       149
       191       179       180
       204       191       192
       689       204       205
       335       308        92
       692       690       689
       617       624       619
       622       636       624
       614       619       611
       609       606       611
       636       639       643
       646       652       643
       652       655       663
       672       676       663
       596       588       609
       673       681       676
       680       687       681
       686       691       687
       585       596       474
       690       693       691
       469       431       474
       467       432       469
       462       467       463
       461       463       336
       335       336       308
       159       150       151
       169       159       160
       180       169       170
       142        10         9
       149       142       143
       151       150       143
       192       191       180
       205       204       192
       689       205       692
        92       308        93
       692       693       690
       619       624       623
       624       636       635
       611       619       618
       610       609       611
       642       636       643
       643       652       651
       662       652       663
       663       676       675
       596       609       597
       681       682       676
       687       688       681
       691       700       687
       474       596       475
       693       694       691
       469       474       470
       467       469       468
       463       467       464
       463       334       336
       308       336       310
       160       159       151
       170       169       160
       181       180       170
       142         9         8
       137       143       142
       151       143       144
       192       180       181
       205       192       193
       205       206       692
       308       306        93
       712       693       692
       623       624       635
       623       618       619
       642       635       636
       611       618       610
       609       610       597
       642       643       651
       651       652       662
       663       675       662
       682       675       676
       596       597       475
       681       688       682
       687       700       688
       691       694       700
       474       475       470
       693       713       694
       469       470       468
       467       468       464
       463       464       334
       336       334       310
       308       310       306
       160       151       152
       170       160       161
       181       170       171
       137       142         8
       144       143       137
       152       151       144
       193       192       181
       205       193       206
       692       206       712
        93       306        94
       712       713       693
       623       635       419
       618       623       595
       635       642       420
       608       610       618
       597       610       607
       642       651       421
       662       418       651
       675       403       662
       400       675       682
       475       597       594
       682       688       683
       700       701       688
       700       694       707
       470       475       476
       713       714       694
       468       470       471
       464       468       465
       334       464       448
       334       309       310
       306       310       307
       161       160       152
       171       170       161
       181       171       182
       137         8       133
       144       137       138
       152       144       145
       193       181       182
       193       194       206
       206       207       712
       306       287        94
       720       713       712
       635       420       419
       623       419       595
       618       595       608
       420       642       421
       608       607       610
       594       597       607
       418       421       651
       403       418       662
       403       675       400
       683       400       682
       476       475       594
       688       701       683
       707       701       700
       694       714       707
       470       476       471
       713       721       714
       471       465       468
       464       465       448
       334       448       309
       307       310       309
       306       307       287
       161       152       153
       171       161       162
       171       172       182
       133         8         7
       138       137       133
       145       144       138
       153       152       145
       193       182       194
       206       194       207
       712       207       720
        94       287        95
       720       721       713
       419       420       408
       595       419       582
       595       602       608
       421       409       420
       603       607       608
       601       594       607
       418       406       421
       403       404       418
       402       403       400
       683       399       400
       477       476       594
